1.000000000000000000e+01,1.214802622795104980e+00,3.592237532138824463e-01,5.211786627769470215e-01,2.039232492446899414e+00,5.254393815994262695e-01,6.847884058952331543e-01,1.156810760498046875e+00,3.927205502986907959e-01,1.254180669784545898e+00,4.893621504306793213e-01,5.605211853981018066e-01,1.627567887306213379e+00,4.589571356773376465e-01,3.597328662872314453e-01,9.316155314445495605e-01,2.687014102935791016e+00,1.133816957473754883e+00,1.271281719207763672e+00,3.307083606719970703e+00,1.227176070213317871e+00,1.525369048118591309e+00,2.741508722305297852e+00,9.895049333572387695e-01,3.219122409820556641e+00,1.653013825416564941e+00,1.702555298805236816e+00,3.416982650756835938e+00,1.420170903205871582e+00,7.785832881927490234e-01,1.851363182067871094e+00,1.351855969429016113e+01,4.209609985351562500e+00,4.211456537246704102e+00,4.176082849502563477e+00,4.217142343521118164e+00,4.183101892471313477e+00,4.169858932495117188e+00,4.192766189575195312e+00,4.167963027954101562e+00,4.628315687179565430e+00,4.184540510177612305e+00,4.179018020629882812e+00,4.182679414749145508e+00,4.741269826889038086e+00,4.167227268218994141e+00
1.400000000000000000e+01,4.591908156871795654e-01,6.405158042907714844e-01,7.287874817848205566e-01,8.139908909797668457e-01,1.916641741991043091e-01,9.033953547477722168e-01,5.474302768707275391e-01,2.999517917633056641e-01,3.151777088642120361e-01,4.701300561428070068e-01,7.431315779685974121e-01,1.177809715270996094e+00,6.522385478019714355e-01,3.973469734191894531e-01,2.204332053661346436e-01,1.328575611114501953e+00,1.836296319961547852e+00,2.167050600051879883e+00,1.531339526176452637e+00,4.485362172126770020e-01,2.206184625625610352e+00,1.491273403167724609e+00,8.562278151512145996e-01,7.330254316329956055e-01,1.316517829895019531e+00,1.764587163925170898e+00,3.012295722961425781e+00,1.621800541877746582e+00,7.618365287780761719e-01,5.878171920776367188e-01,4.262615203857421875e+00,4.169661998748779297e+00,4.156000137329101562e+00,4.422500610351562500e+00,4.173974514007568359e+00,4.151628732681274414e+00,4.212851047515869141e+00,4.152312755584716797e+00,4.165901422500610352e+00,4.205585956573486328e+00,4.165901184082031250e+00,4.153078317642211914e+00,4.229328393936157227e+00,4.201689958572387695e+00,4.856204271316528320e+00
2.000000000000000000e+01,2.219166457653045654e-01,2.627286314964294434e-01,2.395035475492477417e-01,3.247874379158020020e-01,1.969306319952011108e-01,3.470675945281982422e-01,3.164460659027099609e-01,2.367083728313446045e-01,1.745653748512268066e-01,1.301508992910385132e-01,5.233398675918579102e-01,6.305137872695922852e-01,3.037890493869781494e-01,5.217234492301940918e-01,4.447536170482635498e-01,7.912214994430541992e-01,1.027134418487548828e+00,7.113949060440063477e-01,1.204989433288574219e+00,6.225712299346923828e-01,1.033324480056762695e+00,1.015193581581115723e+00,8.910320997238159180e-01,6.524535417556762695e-01,4.386607408523559570e-01,1.247258424758911133e+00,2.012091159820556641e+00,1.109299421310424805e+00,1.640907883644104004e+00,1.366506457328796387e+00,4.292388439178466797e+00,4.178014278411865234e+00,4.153164386749267578e+00,4.211278676986694336e+00,4.156152725219726562e+00,4.163995504379272461e+00,4.193907499313354492e+00,4.147572278976440430e+00,4.535482168197631836e+00,4.200001239776611328e+00,4.163316249847412109e+00,4.226238250732421875e+00,4.211017131805419922e+00,4.205410480499267578e+00,4.306817531585693359e+00
2.900000000000000000e+01,1.589864939451217651e-01,2.244100272655487061e-01,5.618933439254760742e-01,8.933357596397399902e-01,2.932745516300201416e-01,3.390491604804992676e-01,2.946871817111968994e-01,1.203176304697990417e-01,1.170959994196891785e-01,1.203471571207046509e-01,2.842579782009124756e-01,2.285454869270324707e-01,2.650559842586517334e-01,2.332942783832550049e-01,2.936735153198242188e-01,6.642785072326660156e-01,8.595271110534667969e-01,1.440297007560729980e+00,2.696985244750976562e+00,9.719207286834716797e-01,1.202502608299255371e+00,1.217718482017517090e+00,3.911093473434448242e-01,4.522214531898498535e-01,4.437131881713867188e-01,9.191852211952209473e-01,8.675978183746337891e-01,1.091054677963256836e+00,1.076944828033447266e+00,1.012493848800659180e+00,4.176654577255249023e+00,4.149221420288085938e+00,4.387293100357055664e+00,4.166342973709106445e+00,4.134659528732299805e+00,4.189531564712524414e+00,4.170810699462890625e+00,4.150651693344116211e+00,4.218811750411987305e+00,4.160586357116699219e+00,4.148378610610961914e+00,4.189409255981445312e+00,4.186463117599487305e+00,4.176052331924438477e+00,4.188641309738159180e+00
4.200000000000000000e+01,2.323974668979644775e-01,1.107898131012916565e-01,1.144985258579254150e-01,1.371888667345046997e-01,9.438207000494003296e-02,1.284607052803039551e-01,1.709078252315521240e-01,1.122249960899353027e-01,1.024765670299530029e-01,6.991330534219741821e-02,1.037981212139129639e-01,7.602211087942123413e-02,1.217258498072624207e-01,1.067420616745948792e-01,1.395142227411270142e-01,9.423835277557373047e-01,4.894573688507080078e-01,6.177346706390380859e-01,5.898587703704833984e-01,3.776707649230957031e-01,3.876523971557617188e-01,6.700594425201416016e-01,3.960599899291992188e-01,3.581490516662597656e-01,3.054388761520385742e-01,3.618917465209960938e-01,2.729244232177734375e-01,4.738438129425048828e-01,3.927268981933593750e-01,5.400813817977905273e-01,4.181583881378173828e+00,4.136420011520385742e+00,4.194120883941650391e+00,4.157935380935668945e+00,4.138647794723510742e+00,4.173575639724731445e+00,4.145668268203735352e+00,4.149863958358764648e+00,4.219433307647705078e+00,4.164293766021728516e+00,4.218329429626464844e+00,4.169347763061523438e+00,4.171190738677978516e+00,4.164364576339721680e+00,4.161457061767578125e+00
6.100000000000000000e+01,6.856741011142730713e-02,1.375210136175155640e-01,6.892976909875869751e-02,8.714124560356140137e-02,6.146269291639328003e-02,7.898151874542236328e-02,6.276860833168029785e-02,6.638903170824050903e-02,8.899544924497604370e-02,1.156995743513107300e-01,5.959567055106163025e-02,1.037503406405448914e-01,1.539737284183502197e-01,7.625342160463333130e-02,9.308046102523803711e-02,2.878320217132568359e-01,2.961480617523193359e-01,3.386778831481933594e-01,3.457670211791992188e-01,3.485543727874755859e-01,3.395955562591552734e-01,2.677369117736816406e-01,2.335827350616455078e-01,4.841694831848144531e-01,6.274502873420715332e-01,2.905973196029663086e-01,4.104402661323547363e-01,4.861334562301635742e-01,3.534474968910217285e-01,5.118763446807861328e-01,4.142114400863647461e+00,4.139780282974243164e+00,4.177504777908325195e+00,4.156188249588012695e+00,4.206716775894165039e+00,4.173565626144409180e+00,4.128913402557373047e+00,4.201579570770263672e+00,4.154248952865600586e+00,4.143063068389892578e+00,4.190670490264892578e+00,4.169263839721679688e+00,4.147436618804931641e+00,4.152994871139526367e+00,4.150063037872314453e+00
8.800000000000000000e+01,5.175053700804710388e-02,4.143089801073074341e-02,4.358255490660667419e-02,5.494554713368415833e-02,3.360958024859428406e-02,4.953105002641677856e-02,5.395783483982086182e-02,4.479487240314483643e-02,5.571131408214569092e-02,5.629710853099822998e-02,4.734980314970016479e-02,6.309773027896881104e-02,5.942276492714881897e-02,6.439408659934997559e-02,8.305805176496505737e-02,2.239872217178344727e-01,1.695545911788940430e-01,1.750960350036621094e-01,2.492686510086059570e-01,1.595345735549926758e-01,1.909725666046142578e-01,1.809067726135253906e-01,1.874891519546508789e-01,3.238606452941894531e-01,2.633694410324096680e-01,2.304179668426513672e-01,3.081281185150146484e-01,2.651743888854980469e-01,3.289523124694824219e-01,3.795317411422729492e-01,4.159266710281372070e+00,4.220587730407714844e+00,4.173331737518310547e+00,4.164865255355834961e+00,4.186424016952514648e+00,4.161746740341186523e+00,4.151725053787231445e+00,4.209405899047851562e+00,4.152177095413208008e+00,4.617104530334472656e+00,4.171047449111938477e+00,4.162759065628051758e+00,4.154412746429443359e+00,4.157536029815673828e+00,4.173464298248291016e+00
1.270000000000000000e+02,6.611923128366470337e-02,7.489582151174545288e-02,4.017722234129905701e-02,4.736155644059181213e-02,5.557421967387199402e-02,4.502968862652778625e-02,6.145843118429183960e-02,7.709573954343795776e-02,4.122230038046836853e-02,5.464099347591400146e-02,4.523947834968566895e-02,5.086532235145568848e-02,4.420797899365425110e-02,4.414825513958930969e-02,5.451962724328041077e-02,2.002936601638793945e-01,3.511251211166381836e-01,1.975921392440795898e-01,2.032761573791503906e-01,2.257736921310424805e-01,2.084083557128906250e-01,2.965036630630493164e-01,5.192997455596923828e-01,2.041211128234863281e-01,3.099257946014404297e-01,2.098262310028076172e-01,2.122236490249633789e-01,1.796700954437255859e-01,2.027664184570312500e-01,2.497708797454833984e-01,4.175679206848144531e+00,4.191775083541870117e+00,4.158002138137817383e+00,4.453155517578125000e+00,4.183883905410766602e+00,4.148302555084228516e+00,4.220409631729125977e+00,4.166665554046630859e+00,4.159374237060546875e+00,4.214397192001342773e+00,4.163556575775146484e+00,4.156088352203369141e+00,4.228252410888671875e+00,4.720164299011230469e+00,4.155458211898803711e+00
1.830000000000000000e+02,4.793706908822059631e-02,4.591559618711471558e-02,9.407809376716613770e-02,4.154638200998306274e-02,4.282791540026664734e-02,4.028378799557685852e-02,9.594792127609252930e-02,3.275333344936370850e-02,6.522668153047561646e-02,5.717130005359649658e-02,8.115383982658386230e-02,4.317113012075424194e-02,4.886096343398094177e-02,4.095678403973579407e-02,5.405687540769577026e-02,2.475949525833129883e-01,1.825435161590576172e-01,1.714046001434326172e-01,2.035677433013916016e-01,2.238041162490844727e-01,2.039573192596435547e-01,2.478584051132202148e-01,1.597818136215209961e-01,1.950597167015075684e-01,2.006058692932128906e-01,2.062349319458007812e-01,1.624246835708618164e-01,2.340201139450073242e-01,1.887123584747314453e-01,2.424858808517456055e-01,4.145425558090209961e+00,4.157305240631103516e+00,4.145651102066040039e+00,4.181704521179199219e+00,4.155174493789672852e+00,4.140284061431884766e+00,4.173759460449218750e+00,4.149494886398315430e+00,4.539008140563964844e+00,4.163071632385253906e+00,4.159484863281250000e+00,4.208417892456054688e+00,4.183013916015625000e+00,4.205421924591064453e+00,4.748238086700439453e+00
2.630000000000000000e+02,4.132193699479103088e-02,3.063987381756305695e-02,4.414892941713333130e-02,2.780880965292453766e-02,4.683722555637359619e-02,4.174705967307090759e-02,6.008988618850708008e-02,2.611177787184715271e-02,4.884283244609832764e-02,2.828835509717464447e-02,3.422362729907035828e-02,3.708247095346450806e-02,8.703465759754180908e-02,3.032511845231056213e-02,3.556976467370986938e-02,1.477140188217163086e-01,1.413314342498779297e-01,2.001949548721313477e-01,1.254968643188476562e-01,1.398603916168212891e-01,2.031223773956298828e-01,2.345372438430786133e-01,1.374851465225219727e-01,2.532660961151123047e-01,1.502138376235961914e-01,1.752440929412841797e-01,1.779096126556396484e-01,1.541038751602172852e-01,1.317281723022460938e-01,1.995533704757690430e-01,4.338868141174316406e+00,4.131621599197387695e+00,4.400414466857910156e+00,4.180868148803710938e+00,4.144179821014404297e+00,4.191948652267456055e+00,4.163788795471191406e+00,4.165232896804809570e+00,4.220630168914794922e+00,4.164094209671020508e+00,4.150280952453613281e+00,4.188159465789794922e+00,4.164958953857421875e+00,4.195421218872070312e+00,4.200964212417602539e+00
3.790000000000000000e+02,3.190211579203605652e-02,5.769113451242446899e-02,4.227196797728538513e-02,3.318504244089126587e-02,3.624816983938217163e-02,4.001509770750999451e-02,2.700568735599517822e-02,3.635380417108535767e-02,3.695749863982200623e-02,4.147749021649360657e-02,3.245412185788154602e-02,4.529394954442977905e-02,4.162894561886787415e-02,4.331437870860099792e-02,4.271848872303962708e-02,1.357461214065551758e-01,1.769226789474487305e-01,2.382935285568237305e-01,1.636466979980468750e-01,1.805415153503417969e-01,1.993741989135742188e-01,1.464567184448242188e-01,1.452785730361938477e-01,1.462384462356567383e-01,1.829953193664550781e-01,1.545180082321166992e-01,7.358896732330322266e-02,1.239866018295288086e-01,2.213425636291503906e-01,9.158682823181152344e-02,4.162575244903564453e+00,4.139263153076171875e+00,4.196751832962036133e+00,4.160957336425781250e+00,4.155061244964599609e+00,4.196364164352416992e+00,4.147809267044067383e+00,4.503717899322509766e+00,4.195071220397949219e+00,4.146978616714477539e+00,4.219906330108642578e+00,4.165514945983886719e+00,4.173208713531494141e+00,4.174084424972534180e+00,4.198009967803955078e+00
5.450000000000000000e+02,3.671721741557121277e-02,4.690014198422431946e-02,2.845553681254386902e-02,2.779667638242244720e-02,3.400422260165214539e-02,3.514121845364570618e-02,4.242949187755584717e-02,4.016249626874923706e-02,3.164098411798477173e-02,2.815789729356765747e-02,2.928300388157367706e-02,3.645073994994163513e-02,3.638873621821403503e-02,3.876511380076408386e-02,2.857177890837192535e-02,1.739768981933593750e-01,1.774239540100097656e-01,1.230415105819702148e-01,1.083387136459350586e-01,1.533422470092773438e-01,1.873377561569213867e-01,1.096400022506713867e-01,1.838248968124389648e-01,1.669396162033081055e-01,1.203633546829223633e-01,1.230697631835937500e-01,1.607214212417602539e-01,1.744986772537231445e-01,1.527609825134277344e-01,1.216217279434204102e-01,4.154387474060058594e+00,4.166266441345214844e+00,4.198750495910644531e+00,4.154714822769165039e+00,4.190443038940429688e+00,4.170180797576904297e+00,4.142977952957153320e+00,4.210172653198242188e+00,4.161899089813232422e+00,4.150985002517700195e+00,4.197099685668945312e+00,4.167886495590209961e+00,4.144660234451293945e+00,4.168817043304443359e+00,4.166971683502197266e+00
7.840000000000000000e+02,2.652382664382457733e-02,1.115763485431671143e-01,2.722632884979248047e-02,3.041587397456169128e-02,2.562478184700012207e-02,2.820792607963085175e-02,6.234316155314445496e-02,2.911472879350185394e-02,2.468885295093059540e-02,3.741193562746047974e-02,3.339141607284545898e-02,3.272304683923721313e-02,3.025103919208049774e-02,3.459198772907257080e-02,2.944732084870338440e-02,1.348381042480468750e-01,1.473536491394042969e-01,1.127204895019531250e-01,1.111505031585693359e-01,1.042742729187011719e-01,1.254112720489501953e-01,1.257908344268798828e-01,1.242624521255493164e-01,9.213650226593017578e-02,1.840052604675292969e-01,1.546422243118286133e-01,1.513336896896362305e-01,1.435036659240722656e-01,1.616357564926147461e-01,1.331413984298706055e-01,4.171865940093994141e+00,4.219834089279174805e+00,4.197533845901489258e+00,4.178136348724365234e+00,4.205942392349243164e+00,4.183575868606567383e+00,4.174626827239990234e+00,4.226048469543457031e+00,4.201954841613769531e+00,4.237947225570678711e+00,4.199683666229248047e+00,4.173704147338867188e+00,4.176802158355712891e+00,4.185590505599975586e+00,4.187004327774047852e+00
1.128000000000000000e+03,2.585721202194690704e-02,2.449034713208675385e-02,6.778868287801742554e-02,2.403074316680431366e-02,2.931568399071693420e-02,3.333607688546180725e-02,3.400642424821853638e-02,3.058482520282268524e-02,2.515215240418910980e-02,3.871706500649452209e-02,5.560736730694770813e-02,3.073124215006828308e-02,4.906457290053367615e-02,2.905040979385375977e-02,2.447006106376647949e-02,9.958589076995849609e-02,8.895540237426757812e-02,1.185957193374633789e-01,1.068233251571655273e-01,1.307870149612426758e-01,1.091681718826293945e-01,1.354421377182006836e-01,1.308871507644653320e-01,8.011674880981445312e-02,1.103960275650024414e-01,1.241319179534912109e-01,1.122536659240722656e-01,2.099543809890747070e-01,1.254551410675048828e-01,9.577548503875732422e-02,4.193629264831542969e+00,4.201758861541748047e+00,4.202012062072753906e+00,4.505065679550170898e+00,4.196705579757690430e+00,4.173371553421020508e+00,4.242101430892944336e+00,4.197076320648193359e+00,4.195577621459960938e+00,4.214717149734497070e+00,4.193571090698242188e+00,4.181318521499633789e+00,4.697799205780029297e+00,4.170934438705444336e+00,4.183876752853393555e+00
1.623000000000000000e+03,3.540236875414848328e-02,3.529952839016914368e-02,3.081596456468105316e-02,2.716290950775146484e-02,4.703618958592414856e-02,2.920897863805294037e-02,1.099010109901428223e-01,4.091403260827064514e-02,3.324118629097938538e-02,3.412707895040512085e-02,3.036345914006233215e-02,3.971346095204353333e-02,5.224380269646644592e-02,3.605905547738075256e-02,5.697163194417953491e-02,1.094200611114501953e-01,1.204901933670043945e-01,9.754955768585205078e-02,1.143463850021362305e-01,1.405972242355346680e-01,7.243657112121582031e-02,1.070418357849121094e-01,1.113077402114868164e-01,1.634002923965454102e-01,1.573617458343505859e-01,1.288793087005615234e-01,1.286829710006713867e-01,1.128073930740356445e-01,1.894178390502929688e-01,1.228662729263305664e-01,4.402958393096923828e+00,4.198310136795043945e+00,4.187209129333496094e+00,4.240649223327636719e+00,4.190852642059326172e+00,4.192048549652099609e+00,4.226559638977050781e+00,4.190881967544555664e+00,4.606024265289306641e+00,4.212997913360595703e+00,4.194656848907470703e+00,4.675500869750976562e+00,4.255397796630859375e+00,4.772703170776367188e+00,4.213181495666503906e+00
2.335000000000000000e+03,3.862618654966354370e-02,3.310715407133102417e-02,2.872635982930660248e-02,3.573835268616676331e-02,2.369176596403121948e-02,3.706878051161766052e-02,2.675426565110683441e-02,4.519197717308998108e-02,2.699718438088893890e-02,2.841234393417835236e-02,3.641806170344352722e-02,5.796046182513237000e-02,2.286333777010440826e-02,2.579660899937152863e-02,3.727712854743003845e-02,1.834789514541625977e-01,1.331127882003784180e-01,1.110972166061401367e-01,1.769188642501831055e-01,1.035283803939819336e-01,1.281629800796508789e-01,1.118632555007934570e-01,1.081870794296264648e-01,1.124113798141479492e-01,1.089295148849487305e-01,1.748857498168945312e-01,1.157908439636230469e-01,9.888744354248046875e-02,1.068642139434814453e-01,1.869651079177856445e-01,4.243405818939208984e+00,4.280293226242065430e+00,4.506566047668457031e+00,4.271679639816284180e+00,4.229556798934936523e+00,4.263844013214111328e+00,4.246093511581420898e+00,4.221971273422241211e+00,4.278991699218750000e+00,4.234983921051025391e+00,4.218306064605712891e+00,4.273944616317749023e+00,4.236718177795410156e+00,4.273492574691772461e+00,4.827536106109619141e+00
3.359000000000000000e+03,2.869681641459465027e-02,2.694976702332496643e-02,3.889064118266105652e-02,5.161635950207710266e-02,6.316449493169784546e-02,3.013269603252410889e-02,3.757416456937789917e-02,2.897132374346256256e-02,3.007974475622177124e-02,2.879002317786216736e-02,8.194340020418167114e-02,2.793775498867034912e-02,1.202085986733436584e-01,4.769981652498245239e-02,4.952945187687873840e-02,1.143615245819091797e-01,1.053006649017333984e-01,1.771905422210693359e-01,1.613305807113647461e-01,1.280916929244995117e-01,1.345033645629882812e-01,1.522461175918579102e-01,1.223291158676147461e-01,1.288652420043945312e-01,1.099343299865722656e-01,1.480258703231811523e-01,1.193825006484985352e-01,1.522623300552368164e-01,1.334911584854125977e-01,1.673852205276489258e-01,4.263172149658203125e+00,4.266818761825561523e+00,4.306900739669799805e+00,4.278169631958007812e+00,4.244513511657714844e+00,4.304112672805786133e+00,4.256021261215209961e+00,4.616960287094116211e+00,4.286224126815795898e+00,4.253092527389526367e+00,4.321360111236572266e+00,4.283686876296997070e+00,4.279024600982666016e+00,4.287693738937377930e+00,4.305055856704711914e+00
4.832000000000000000e+03,2.466159686446189880e-02,3.016420453786849976e-02,5.553999915719032288e-02,2.316444739699363708e-02,2.738653682172298431e-02,2.804298512637615204e-02,2.480413392186164856e-02,2.921597845852375031e-02,2.969932742416858673e-02,2.690482698380947113e-02,2.525405026972293854e-02,2.913516946136951447e-02,4.178030043840408325e-02,3.412746638059616089e-02,2.911393158137798309e-02,9.914612770080566406e-02,1.334969997406005859e-01,1.217322349548339844e-01,7.430815696716308594e-02,1.023472547531127930e-01,1.243631839752197266e-01,8.991479873657226562e-02,8.764374256134033203e-02,1.035581827163696289e-01,1.011446714401245117e-01,8.600580692291259766e-02,1.217380762100219727e-01,9.256553649902343750e-02,1.661149263381958008e-01,8.867263793945312500e-02,4.229581594467163086e+00,4.232098579406738281e+00,4.260937452316284180e+00,4.224407672882080078e+00,4.280183792114257812e+00,4.244549751281738281e+00,4.220557689666748047e+00,4.280580997467041016e+00,4.241620302200317383e+00,4.227009296417236328e+00,4.272035598754882812e+00,4.263083696365356445e+00,4.244956731796264648e+00,4.256748199462890625e+00,4.267797231674194336e+00
6.951000000000000000e+03,2.628980018198490143e-02,5.723341554403305054e-02,3.753047063946723938e-02,5.489424243569374084e-02,2.808103710412979126e-02,2.526704221963882446e-02,3.009845502674579620e-02,1.266223043203353882e-01,4.547441378235816956e-02,2.261055447161197662e-02,2.599363401532173157e-02,2.420433051884174347e-02,2.789355814456939697e-02,2.692469581961631775e-02,2.696743048727512360e-02,9.404826164245605469e-02,1.485568284988403320e-01,1.189002990722656250e-01,1.552777290344238281e-01,7.763612270355224609e-02,1.018636226654052734e-01,1.322704553604125977e-01,1.655710935592651367e-01,1.749248504638671875e-01,9.885573387145996094e-02,1.001708507537841797e-01,9.433507919311523438e-02,1.282919645309448242e-01,9.659945964813232422e-02,1.032962799072265625e-01,4.275918483734130859e+00,4.305794477462768555e+00,4.251904249191284180e+00,4.253974199295043945e+00,4.287906169891357422e+00,4.257860422134399414e+00,4.272204875946044922e+00,4.296223163604736328e+00,4.262789011001586914e+00,4.313885927200317383e+00,4.272099018096923828e+00,4.261268854141235352e+00,4.248558998107910156e+00,4.255559206008911133e+00,4.280263662338256836e+00
1.000000000000000000e+04,3.057296946644783020e-02,2.279747091233730316e-02,6.345652043819427490e-02,3.099060244858264923e-02,2.758025377988815308e-02,3.407511115074157715e-02,1.136493980884552002e-01,2.722681500017642975e-02,2.840249985456466675e-02,3.018657304346561432e-02,2.988911047577857971e-02,5.021670088171958923e-02,2.601063996553421021e-02,2.510071732103824615e-02,2.953744493424892426e-02,1.523042917251586914e-01,8.907330036163330078e-02,1.133528947830200195e-01,1.423830986022949219e-01,8.109831809997558594e-02,9.617543220520019531e-02,1.472852230072021484e-01,1.106377840042114258e-01,1.118339300155639648e-01,1.437871456146240234e-01,1.149070262908935547e-01,1.265159845352172852e-01,1.016707420349121094e-01,8.336365222930908203e-02,1.350666284561157227e-01,4.271728277206420898e+00,4.287792921066284180e+00,4.252924203872680664e+00,4.594033956527709961e+00,4.262981414794921875e+00,4.248626708984375000e+00,4.302516937255859375e+00,4.264779329299926758e+00,4.254497289657592773e+00,4.302279949188232422e+00,4.268171310424804688e+00,4.251044273376464844e+00,4.259603977203369141e+00,4.261357545852661133e+00,4.267286062240600586e+00
